,tweet_id,tweet,complaint,category,preprocessed
0,1.17e+18,RT @rajeshparikh999: My case is of 1997....filed by Santacruz (w) Police Station https://t.co/Rz2Nkegq54,0,0,case santacruz station
1,1.17e+18,RT @itsk_mynation: @Mynation_BH @SriRudyBABA @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @ÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,
2,1.17e+18,RT @Mynation_BH: @SriRudyBABA @SumitandR @AmitSha04527257 @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_MynationÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,
3,1.17e+18,RT @chandni2428: And finally @MumbaiPolice takes my FIR.  #ArrestAshiKalim  We are on the right track. Thank you everyone for the continuouÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,right track thank
4,1.17e+18,@MumbaiPolice Is it because whatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s printed on their T-shirtÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s?,0,0,print
5,1.17e+18,RT @SriRudyBABA: @SumitandR @AmitSha04527257 @Mynation_BH @AuratFarebi @love_a_man @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_MynationÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,
6,1.17e+18,RT @SriRudyBABA: @AmitSha04527257 @Mynation_BH @AuratFarebi @love_a_man @SumitandR @mra_rjp @SunilKu16018450 @bammi_gaurav @Nitesh_MynationÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,
7,1.17e+18,RT @MyNationPrasadv: I think they do not sleep. they just pretend they are sleeping at the our of need and they never sleep when they can mÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,think sleep sleep need sleep
8,1.17e+18,@MumbaiPolice ÃÂ°ÃÂ¸Ã¢ÂÂÃÂÃÂ°ÃÂ¸Ã¢ÂÂÃÂÃÂ°ÃÂ¸Ã¢ÂÂÃÂ,0,0,
9,1.17e+18,RT @WeAllConnectwAc: Around 3000 #Lokhandwala residents signatures collected by our member Gunjan Srivastava submitted along with the letteÃÂ¢Ã¢ÂÂ¬ÃÂ¦,0,0,signatur member srivastava lett
10,1.17e+18,@ThermofabI @CPMumbaiPolice as this happen regular in our soc. now need to take this up. society needs to take this seriousely @MumbaiPolice @mid_day @gujratsamachar @TOIIndiaNews @ANI @MumbaiMirror @CPMumbaiPolice https://t.co/jARzDqK8SQ,0,0,happen regular need need
11,1.17e+18,"RT @SaketGokhale: Dear @MumbaiPolice:  If someone doesnÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢t believe in Savarkar, will they be assaulted on the streets?  HereÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s the head of aÃÂ¢Ã¢ÂÂ¬ÃÂ¦",0,0,doesnt savarkar street head
12,1.17e+18,RT @law_abid_citz: @mybmc @CMOMaharashtra @Dev_Fadnavis @MumbaiPolice These illegal stalls are coming up on regular basis. Pls take some acÃÂ¢Ã¢ÂÂ¬ÃÂ¦,1,5,stall come regular
13,1.17e+18,RT @IndurChhugani: I was arrested in a fake of trespassing on 28/03/2005 by Khar Police at Mumbai...   Case remains in Coma for over 14 yeaÃÂ¢Ã¢ÂÂ¬ÃÂ¦,1,9,fake khar mumbai case coma
14,1.17e+18,"@MumbaiPolice Bunch of motorcyclists without helmets, triple seats with illegitimate number plates at LBS Marg next to Bhandup Police station. Traffic police present on signal but no action. FYI. https://t.co/Tlmllf7sJq",1,2,bunch helmet seat number marg station traffic polic present action
15,1.17e+18,Dangerous road situation and No action from your staff @mybmc,1,3,road action staff
16,1.17e+18,"@SaketGokhale @MumbaiPolice If any one attacks, lynching, boycott by organised groups, then, existing laws are exempted for them!",0,0,attack boycott group exempt
